Zmienna;Jednostka terytorialna;Jednostka;Rok;Kwarta³;Wartoœæ
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2016;4;5812
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2017;1;5950
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2017;2;5988
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2017;3;6047
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2017;4;6099
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2018;1;6158
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2018;2;6213
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2018;3;6256
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2018;4;6295
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2019;1;6352
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2019;2;6382
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2019;3;6410
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2019;4;6426
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2020;1;6416
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2020;2;6254
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2020;3;6281
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2020;4;6342
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2021;1;6324
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2021;2;6329
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2021;3;6346
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2021;4;6376
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2022;1;6480
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2022;2;6480
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2022;3;6516
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2022;4;6542
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2023;1;6538
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2023;2;6535
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2023;3;6526
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2023;4;6518
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2024;1;6516
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2024;2;6510
Przeciêtne zatrudnienie w sektorze przedsiêbiorstw;Polska;tysi¹ce;2024;3;6516
